Time[s],Pos_x(left)[m],Pos_y(up)[m],Pos_z(forward)[m]
7.533,0.011,0.489,-0.015,
7.567,0.012,0.489,-0.013,
7.6,0.012,0.489,-0.011,
7.633,0.013,0.489,-0.009,
7.667,0.014,0.489,-0.008,
7.7,0.014,0.489,-0.006,
7.733,0.015,0.489,-0.006,
7.767,0.015,0.489,-0.005,
7.8,0.016,0.489,-0.004,
7.833,0.016,0.489,-0.004,
7.867,0.017,0.489,-0.004,
7.9,0.018,0.489,-0.005,
7.933,0.018,0.489,-0.005,
7.967,0.019,0.489,-0.006,
8,0.019,0.489,-0.006,
8.033,0.019,0.489,-0.007,
8.067,0.02,0.489,-0.008,
8.1,0.02,0.489,-0.008,
8.133,0.02,0.489,-0.009,
8.167,0.021,0.489,-0.011,
8.2,0.022,0.489,-0.013,
8.233,0.023,0.489,-0.014,
8.267,0.023,0.489,-0.015,
8.3,0.024,0.489,-0.017,
8.333,0.024,0.489,-0.018,
8.367,0.024,0.489,-0.018,
8.4,0.025,0.489,-0.019,
8.433,0.026,0.489,-0.02,
8.467,0.025,0.489,-0.02,
8.5,0.024,0.489,-0.021,
8.533,0.022,0.489,-0.022,
8.567,0.02,0.489,-0.022,
8.6,0.017,0.489,-0.022,
8.633,0.015,0.489,-0.022,
8.667,0.013,0.489,-0.022,
8.7,0.012,0.489,-0.021,
8.733,0.011,0.489,-0.02,
8.767,0.011,0.489,-0.02,
8.8,0.01,0.489,-0.019,
8.833,0.01,0.489,-0.018,
8.867,0.009,0.489,-0.017,
8.9,0.009,0.489,-0.016,
8.933,0.008,0.489,-0.015,
8.967,0.008,0.489,-0.014,
9,0.007,0.49,-0.013,
9.033,0.007,0.49,-0.011,
9.067,0.008,0.49,-0.01,
9.1,0.009,0.49,-0.007,
9.133,0.009,0.49,-0.005,
9.167,0.009,0.49,-0.004,
9.2,0.008,0.49,-0.004,
9.233,0.008,0.49,-0.004,
9.267,0.007,0.49,-0.004,
9.3,0.007,0.49,-0.004,
9.333,0.006,0.49,-0.003,
9.367,0.006,0.49,-0.003,
9.4,0.006,0.49,-0.002,
9.433,0.005,0.49,-0.002,
9.467,0.005,0.49,-0.002,
9.5,0.005,0.49,-0.002,
9.533,0.004,0.49,-0.001,
9.567,0.004,0.49,-0,
9.6,0.003,0.49,0.001,
9.633,0.002,0.489,0.002,
9.667,0.001,0.489,0.003,
9.7,0.001,0.489,0.003,
9.733,-0,0.489,0.003,
9.767,-0.001,0.489,0.003,
9.8,-0.002,0.489,0.002,
9.833,-0.002,0.489,0.002,
9.867,-0.003,0.489,0.002,
9.9,-0.003,0.489,0.002,
9.933,-0.004,0.489,0.002,
